A72 RUNTIME SOURCE EXCERPTS
Generated: 2026-08-15 UTC
Repository: /home/zjr/Tracker
?? "CoarseModel/core/corresp_sim2_shaixuan_lunkuo_test copy.py"
?? Current
?? Downloading
?? Future
?? GenRecon/
?? Host:
?? Hunyuan3D-2mv/
?? Installing
?? Launching
?? N3
?? PATH
?? Pixal3D/
?? Proxy-Connection:
?? Resolved
?? SS
?? Select-Object
?? TRELLIS2/
?? User-Agent:
?? ar_pose_trellis/cmd
?? ar_pose_trellis/dataset_tools/download_omniobject3d_filewise.py
?? ar_pose_trellis/dataset_tools/prepare_mixed_mesh10k_sources.py
?? ar_ss_flow/AR_SS_Flow_correspondence_experiment_log_2026-07-14.md
?? ar_ss_flow/C1_pairwise_v3
?? "ar_ss_flow/C1_pairwise_v3_1_C1_5\345\256\214\346\225\264\345\221\275\344\273\244.txt"
?? "ar_ss_flow/C1_pairwise_v3_2_local_confidence\345\256\214\346\225\264\345\221\275\344\273\244.txt"
?? "ar_ss_flow/C1_pairwise_v3_3_percentile_gate\345\256\214\346\225\264\345\221\275\344\273\244.txt"
?? "ar_ss_flow/C1_pairwise_v3_4_multiscale_region_gate\345\256\214\346\225\264\345\221\275\344\273\244.txt"
?? "ar_ss_flow/C1_pairwise_v3_5_object_scalar_gate\345\256\214\346\225\264\345\221\275\344\273\244.txt"
?? "ar_ss_flow/C1_pairwise_v3_6_object_selfref_gate\345\256\214\346\225\264\345\221\275\344\273\244.txt"
?? "ar_ss_flow/C1_pairwise_v3_\345\220\216\347\273\255\345\256\214\346\225\264\345\221\275\344\273\244.txt"
?? "ar_ss_flow/C2_object_gated_pose_lifting\345\256\214\346\225\264\345\221\275\344\273\244.txt"
?? ar_ss_flow/audit_cached_stock_condition.py
?? ar_ss_flow/audit_lifting_separability.py
?? ar_ss_flow/audit_object_frame_sim3.py
?? ar_ss_flow/audit_pair_feature_training_run.py
?? ar_ss_flow/audit_pairwise_deployment_confidence.py
?? ar_ss_flow/audit_pairwise_local_deployment.py
?? ar_ss_flow/audit_pairwise_object_selfref.py
?? ar_ss_flow/audit_pose_lifting_cache.py
?? ar_ss_flow/correspondence_gated_flow.py
?? ar_ss_flow/diagnose_multiscale_region_gate.py
?? ar_ss_flow/eval_correspondence_gated_ss_flow.py
?? ar_ss_flow/eval_heldout_correspondence.py
?? ar_ss_flow/eval_local_pose_lifting_ss_flow.py
?? ar_ss_flow/eval_object_gated_pose_lifting_c2.py
?? ar_ss_flow/eval_pair_feature_ss_flow.py
?? ar_ss_flow/eval_pairwise_ablation.py
?? "ar_ss_flow/heldout_correspondence_\351\215\233\346\210\222\346\212\244\347\222\207\345\255\230\346\247\221.txt"
?? ar_ss_flow/object_frame.py
?? ar_ss_flow/object_gate_c2.py
?? ar_ss_flow/pair_feature_ss_flow.py
?? ar_ss_flow/pairwise_local_confidence.py
?? ar_ss_flow/pairwise_multiscale_region_gate.py
?? ar_ss_flow/pairwise_object_scalar_gate.py
?? ar_ss_flow/pairwise_object_selfref_gate.py
?? ar_ss_flow/pairwise_percentile_gate.py
?? "ar_ss_flow/pose_lifting\344\270\273\347\272\277.txt"
?? "ar_ss_flow/sparse_anchor\350\257\204\344\274\260.txt"
?? ar_ss_flow/summarize_heldout_correspondence.py
?? ar_ss_flow/summarize_object_frame_sim3.py
?? ar_ss_flow/summarize_pair_feature_multiseed.py
?? ar_ss_flow/summarize_pairwise_ablation.py
?? ar_ss_flow/summarize_pairwise_deployment_calibration.py
?? ar_ss_flow/summarize_pairwise_deployment_multiseed.py
?? ar_ss_flow/summarize_pairwise_local_calibration.py
?? ar_ss_flow/summarize_pairwise_local_multiseed.py
?? ar_ss_flow/summarize_pairwise_multiscale_region_gate.py
?? ar_ss_flow/summarize_pairwise_multiscale_region_multiseed.py
?? ar_ss_flow/summarize_pairwise_object_scalar_gate.py
?? ar_ss_flow/summarize_pairwise_object_scalar_multiseed.py
?? ar_ss_flow/summarize_pairwise_object_selfref_gate.py
?? ar_ss_flow/summarize_pairwise_object_selfref_multiseed.py
?? ar_ss_flow/summarize_pairwise_percentile_gate.py
?? ar_ss_flow/summarize_pairwise_percentile_multiseed.py
?? ar_ss_flow/summarize_pairwise_v3_multiseed.py
?? ar_ss_flow/summarize_pose_lifting_multiseed.py
?? ar_ss_flow/test_audit_pose_lifting_cache.py
?? ar_ss_flow/test_correspondence_lifting.py
?? ar_ss_flow/test_object_gate_c2.py
?? ar_ss_flow/test_pair_feature_ss_flow.py
?? ar_ss_flow/test_pairwise_deployment_calibration.py
?? ar_ss_flow/test_pairwise_local_confidence.py
?? ar_ss_flow/test_pairwise_multiscale_region_gate.py
?? ar_ss_flow/test_pairwise_object_scalar_gate.py
?? ar_ss_flow/test_pairwise_object_selfref_gate.py
?? ar_ss_flow/test_pairwise_percentile_gate.py
?? ar_ss_flow/test_pose_lifting.py
?? ar_ss_flow/train_correspondence_gated_ss_flow.py
?? ar_ss_flow/train_heldout_correspondence.py
?? ar_ss_flow/train_local_pose_lifting_ss_flow.py
?? ar_ss_flow/train_object_gated_pose_lifting_c2.py
?? ar_ss_flow/train_pair_feature_ss_flow.py
?? "ar_ss_flow/\345\221\275\344\273\244\350\257\264\346\230\216.txt"
?? "ar_ss_flow/\345\256\236\351\252\214\347\273\223\346\236\234.md"
?? free
?? models/
?? nohup.out
?? ossutil_output/
?? pixal3d_multiview/dataset_tools/finalize_mixed_multiview_10k.py
?? pixal3d_multiview/dataset_tools/run_mixed_multiview_render_worker.py
?? "pixal3d_multiview/\347\273\223\350\256\272"
?? pose_point_depth_mv/5585b5fc15fe8ed6519d8377aaab8f6c.jpg
?? pose_point_depth_mv/885a366e9d70cb34a98c035f9936e66f.png
?? pose_point_depth_mv/9579db460cd848e89d6fa0dd41627a94.png
?? "pose_point_depth_mv/AR817\345\205\25096\345\270\247COLMAP\351\253\230\350\264\250\351\207\217\351\207\215\345\273\272\345\221\275\344\273\244_20260811.txt"
?? "pose_point_depth_mv/AR817\347\246\273\347\272\277COLMAP\344\270\216ARPose\345\220\214\350\276\223\345\205\245\351\205\215\345\257\271\350\257\212\346\226\255\345\221\275\344\273\244_20260810.txt"
?? "pose_point_depth_mv/ARPointCloud\347\234\237\345\256\236\347\211\251\344\275\223\351\207\215\346\226\260\351\207\207\351\233\206\345\221\275\344\273\244_20260810.txt"
?? "pose_point_depth_mv/AutoDL_D74_RTX_PRO6000_\345\233\233\345\215\241\350\277\201\347\247\273\351\205\215\347\275\256\344\270\216\350\277\234\347\250\213\345\274\200\345\217\221\346\214\207\345\215\227_20260814.md"
?? "pose_point_depth_mv/Benchmark32\345\215\212\351\233\206\345\216\273\347\202\271\344\272\221PoseMask\346\266\210\350\236\215\345\221\275\344\273\244_20260810.txt"
?? "pose_point_depth_mv/Benchmark32\346\234\200\344\275\2632\351\232\217\346\234\2722\347\272\271\347\220\206\345\207\240\344\275\225\344\270\216To2w\344\270\226\347\225\214\346\212\225\345\275\261\345\221\275\344\273\244_20260809.txt"
?? "pose_point_depth_mv/Benchmark32\350\277\275\345\212\240\351\232\217\346\234\2728\347\273\204\345\205\255\350\267\257\345\271\266\346\216\222\347\272\271\347\220\206\345\207\240\344\275\225\344\270\216To2w\344\270\226\347\225\214\346\212\225\345\275\261\345\221\275\344\273\244_20260810.txt"
?? "pose_point_depth_mv/B\351\230\266\346\256\265Mesh\351\205\215\345\257\271\345\257\274\345\207\272\350\256\255\347\273\203\346\265\213\350\257\225\345\221\275\344\273\244_20260721.txt"
?? "pose_point_depth_mv/C0_1_voxel\350\207\252\346\240\241\345\207\206\345\221\275\344\273\244\350\257\264\346\230\216.txt"
?? "pose_point_depth_mv/C0_1\347\241\254\346\216\247\345\210\266\346\215\237\345\244\261\344\270\216\346\263\233\345\214\226\345\210\206\346\236\220_20260717.txt"
?? "pose_point_depth_mv/C0_2a\351\200\220\344\275\223\347\264\240hard_control\350\256\255\347\273\203\345\221\275\344\273\244\350\257\264\346\230\216.txt"
?? "pose_point_depth_mv/C0_2b\345\205\261\344\272\253\345\217\257\351\235\240\346\200\247\345\212\240\346\235\203\350\256\255\347\273\203\346\265\213\350\257\225\345\221\275\344\273\244\350\257\264\346\230\216.txt"
?? "pose_point_depth_mv/C0_2c\345\211\215\347\275\256\344\270\211\351\241\271\345\256\241\350\256\241\345\221\275\344\273\244\350\257\264\346\230\216.txt"
?? "pose_point_depth_mv/C0_correspondence_head\345\221\275\344\273\244\350\257\264\346\230\216.txt"
?? "pose_point_depth_mv/C1_0_C1_1_target_enrichment\344\270\216occupancy_probe\345\221\275\344\273\244\350\257\264\346\230\216.txt"
?? "pose_point_depth_mv/C1_0b_C1_1b_matched_budget\344\270\216direct_occupancy\345\221\275\344\273\244\350\257\264\346\230\216.txt"
?? "pose_point_depth_mv/CoarseModel\344\270\244\347\273\204\347\234\237\345\256\236\351\207\207\351\233\206_\345\205\250\350\247\206\345\233\276\344\270\211\346\250\241\345\236\213\350\247\206\351\242\221\345\257\271\346\257\224\345\221\275\344\273\244_20260810.txt"
?? "pose_point_depth_mv/CoarseModel\346\227\242\346\234\211\344\272\224\344\276\213_PoseMask\346\227\240\347\202\271\344\272\221\346\216\250\347\220\206\346\265\213\350\257\225\345\221\275\344\273\244_20260810.txt"
?? "pose_point_depth_mv/CoarseModel\347\234\237\345\256\236\351\207\207\351\233\206_NoVGGT\346\265\213\350\257\225\345\221\275\344\273\244_20260810.txt"
?? pose_point_depth_mv/D0_direct_flow_tests.exit_code
?? pose_point_depth_mv/D11_full_cache_build.exit_code
?? pose_point_depth_mv/D11a_full_audits.exit_code
?? pose_point_depth_mv/D13_val64_trajectory.exit_code
?? pose_point_depth_mv/D3_cache_audits.exit_code
?? pose_point_depth_mv/D4_stock_audits.exit_code
?? pose_point_depth_mv/D9_trajectory.exit_code
?? "pose_point_depth_mv/Direct_SLAT_v2_utility_Pixal3D\350\256\255\347\273\203\346\265\213\350\257\225\345\221\275\344\273\244_20260728.txt"
?? "pose_point_depth_mv/Direct_SLAT_v2\346\234\211\347\225\214\346\234\272\345\210\266\350\256\255\347\273\203\346\265\213\350\257\225\345\221\275\344\273\244_20260727.txt"
?? "pose_point_depth_mv/Direct_SLAT_v3_S7_step400\345\201\234\346\255\242\347\273\223\346\236\234\345\210\206\346\236\220\344\270\216\345\220\216\347\273\255\346\226\271\346\241\210_20260728.md"
?? "pose_point_depth_mv/Direct_SLAT_v3_rollout_aligned\350\256\255\347\273\203\346\265\213\350\257\225\345\221\275\344\273\244_20260728.txt"
?? "pose_point_depth_mv/Direct_SLAT_v4_E4\345\233\233Checkpoint\346\233\262\347\272\277\347\273\223\346\236\234\345\210\206\346\236\220_20260729.md"
?? "pose_point_depth_mv/Direct_SLAT_v4_S7_step400\347\273\223\346\236\234\345\210\206\346\236\220_20260729.md"
?? "pose_point_depth_mv/Direct_SLAT_v4_rollout_endpoint\350\256\255\347\273\203\346\265\213\350\257\225\345\221\275\344\273\244_20260728.txt"
?? "pose_point_depth_mv/Direct_SLAT_v4_step200_FreshBlind32\346\255\243\345\274\217\347\273\223\346\236\234\345\210\206\346\236\220_20260729.md"
?? "pose_point_depth_mv/Direct_SLAT_v4_step200_FreshBlind\344\270\216\345\233\233\345\210\206\346\224\257\350\257\212\346\226\255\345\221\275\344\273\244_20260729.txt"
?? "pose_point_depth_mv/Direct_SLAT_v4\345\233\233Checkpoint\347\273\237\344\270\200\350\257\204\344\274\260\345\221\275\344\273\244_20260729.txt"
?? "pose_point_depth_mv/Direct_SLAT_v5\345\210\206\346\224\257\351\242\204\347\256\227\344\270\216Rollout\347\253\257\347\202\271\346\216\222\345\272\217\350\256\255\347\273\203\346\265\213\350\257\225\345\221\275\344\273\244_20260729.txt"
?? "pose_point_depth_mv/Direct_SLAT\346\234\211\347\225\214\346\256\213\345\267\256\350\256\255\347\273\203\346\265\213\350\257\225\345\221\275\344\273\244_20260727.txt"
?? "pose_point_depth_mv/GT_ReconViaGen_Stock_Full\345\220\214\350\276\223\345\205\2456\344\276\213\345\205\254\345\205\261\347\233\270\346\234\272\346\270\262\346\237\223\345\221\275\344\273\244_20260730.txt"
?? "pose_point_depth_mv/Holdout64_PoseMask\346\227\240\347\202\271\344\272\221\347\233\262\346\200\201\350\241\245\346\265\213\345\221\275\344\273\244_20260810.txt"
?? "pose_point_depth_mv/Holdout64\345\275\223\345\211\215\346\250\241\345\236\213_vs_ReconViaGen\345\275\222\344\270\200\345\214\226\345\275\242\347\212\266\350\257\204\346\265\213\345\221\275\344\273\244_20260810.txt"
?? "pose_point_depth_mv/Holdout64\346\234\200\344\275\2632\351\232\217\346\234\2722\347\272\271\347\220\206\344\270\216\345\207\240\344\275\225\345\217\257\350\247\206\345\214\226\345\221\275\344\273\244_20260809.txt"
?? "pose_point_depth_mv/Holdout64\346\234\200\344\275\2632\351\232\217\346\234\2722\347\272\271\347\220\206\345\207\240\344\275\225\344\270\216To2w\344\270\226\347\225\214\346\212\225\345\275\261\345\221\275\344\273\244_20260809.txt"
?? "pose_point_depth_mv/Mixed10k_Omni256\344\270\244\345\215\241\350\277\233\345\272\246\347\233\221\350\247\206\344\270\216\346\261\207\346\200\273_D7_D8_20260729.txt"
?? "pose_point_depth_mv/Mixed10k_Omni_OBJ\345\235\220\346\240\207\344\277\256\345\244\215\345\220\216\351\207\215\345\220\257\345\221\275\344\273\244_20260729.txt"
?? "pose_point_depth_mv/Mixed10k_\345\256\211\345\205\250\351\207\215\345\220\257\344\270\216\346\255\243\345\274\217\346\236\204\345\273\272\345\221\275\344\273\244_20260728.txt"
?? "pose_point_depth_mv/Mixed10k\346\225\260\346\215\256\346\236\204\345\273\272\346\200\235\350\267\257\344\270\216\345\275\223\345\211\215\350\277\233\345\272\246_20260729.md"
?? "pose_point_depth_mv/Mixed1k\347\216\260\346\234\211\346\270\262\346\237\223\346\225\260\346\215\256\351\242\204\350\247\210\344\270\216\346\236\204\345\273\272\345\210\206\346\255\245\345\221\275\344\273\244_20260730.txt"
?? "pose_point_depth_mv/Mixed1k\347\216\260\346\234\211\346\270\262\346\237\223\346\225\260\346\215\256\351\242\204\350\247\210\346\236\204\345\273\272\344\270\216\351\207\215\350\256\255\351\207\215\351\252\214\350\257\201\350\267\257\347\272\277_20260730.md"
?? "pose_point_depth_mv/Mixed_noVGGT_SLat_StockCrossAttention\351\246\226\350\247\206\345\233\2762x2\345\256\236\351\252\214\345\221\275\344\273\244_20260811.txt"
?? "pose_point_depth_mv/Mixed_noVGGT_SLat\346\255\243\347\241\256\345\205\263\351\227\255\345\276\252\347\216\257\344\275\215\345\247\277\345\233\233\350\267\257\346\266\210\350\236\215\345\221\275\344\273\244_20260811.txt"
?? "pose_point_depth_mv/N0_N4_neighborhood_aware_lifting\345\221\275\344\273\244\350\257\264\346\230\216.txt"
?? "pose_point_depth_mv/Native3DCondition_G0\345\220\216\351\200\220\346\255\245\345\244\215\345\210\266\350\277\220\350\241\214\345\221\275\344\273\244_20260731.txt"
?? "pose_point_depth_mv/Native3DCondition_SS_SLAT\351\207\215\346\236\204\350\256\255\347\273\203\344\270\216\351\252\214\350\257\201\345\221\275\344\273\244_20260730.txt"
?? "pose_point_depth_mv/NativeNoVGGT_Gaussian\347\272\271\347\220\206Smoke\344\270\216Benchmark32\350\257\204\346\265\213\345\221\275\344\273\244_20260809.txt"
?? "pose_point_depth_mv/NativeSLAT_ObjectiveV2\344\275\216\345\231\252\345\243\260DecoderTrust\350\256\255\347\273\203\346\265\213\350\257\225\345\221\275\344\273\244_20260813.txt"
?? "pose_point_depth_mv/NativeSLAT_v2\344\277\235\347\225\231VGGT\347\234\237\345\256\236500\345\237\237\351\200\202\351\205\215\351\200\220\346\255\245\345\221\275\344\273\244_20260804.txt"
?? "pose_point_depth_mv/NativeSLAT_v2\347\234\237\345\256\236500\345\210\222\345\210\206\344\270\216\350\256\255\347\273\203\345\211\215Benchmark32\345\220\216\347\273\255\345\221\275\344\273\244_20260805.txt"
?? "pose_point_depth_mv/NativeSLAT_v3\345\216\273\345\271\263\345\235\207\345\255\246\344\271\240\350\247\206\345\233\276\350\236\215\345\220\210\350\256\255\347\273\203\346\265\213\350\257\225\351\200\220\346\255\245\345\221\275\344\273\244_20260803.txt"
?? "pose_point_depth_mv/NativeSLAT_v4\347\272\257PosedDINO3DCondition\346\227\240LoRA\350\256\255\347\273\203\346\265\213\350\257\225\351\200\220\346\255\245\345\221\275\344\273\244_20260804.txt"
?? "pose_point_depth_mv/NativeSS_DirectSS_GenReCon\351\207\215\345\206\231\350\256\255\347\273\203\346\240\241\345\207\206\346\265\213\350\257\225\351\200\220\346\255\245\345\221\275\344\273\244_20260731.txt"
?? "pose_point_depth_mv/NativeSS_GT_Full_Stock_Pixal3D\345\233\233\350\267\257\345\210\232\344\275\223\345\257\271\351\275\220\351\207\215\346\270\262\346\237\223\345\221\275\344\273\244_20260802.txt"
?? "pose_point_depth_mv/NativeSS_GT_Full_Stock_Pixal3D\351\232\217\346\234\272\345\233\233\347\273\204\346\227\240\347\272\271\347\220\206\346\270\262\346\237\223\345\221\275\344\273\244_20260802.txt"
?? "pose_point_depth_mv/NativeSS_Pixal3D_OfficialGenRecon\347\273\237\344\270\200\351\207\217\345\214\226\345\221\275\344\273\244_20260802.txt"
?? "pose_point_depth_mv/NativeSS_Stock_Full\345\220\214\351\233\20632_Pixal3D_OfficialGenRecon\351\207\217\345\214\226\345\221\275\344\273\244_20260802.txt"
?? "pose_point_depth_mv/NativeSS_decoderAware_v3\350\256\255\347\273\203\344\270\216\346\265\213\350\257\225\351\200\220\346\255\245\345\221\275\344\273\244_20260731.txt"
?? "pose_point_depth_mv/NativeSS_mixed1k_V0\347\273\223\346\236\234\345\210\206\346\236\220_20260801.md"
?? "pose_point_depth_mv/NativeSS_mixed1k_V1-V4\347\273\223\346\236\234\345\210\206\346\236\220_20260801.md"
?? "pose_point_depth_mv/NativeSS_postCFG_v2\350\256\255\347\273\203\344\270\216\346\265\213\350\257\225\351\200\220\346\255\245\345\221\275\344\273\244_20260731.txt"
?? "pose_point_depth_mv/NativeSS_v2_D2_step500_EMA_CFG\350\257\212\346\226\255\347\273\223\346\236\234\345\210\206\346\236\220_20260801.md"
?? "pose_point_depth_mv/NativeSS_v2_S3_CFG_EMA_Checkpoint\350\257\212\346\226\255\351\200\220\346\255\245\345\221\275\344\273\244_20260801.txt"
?? "pose_point_depth_mv/NativeSS_v2_S3_step500_EMA\345\244\261\350\264\245\347\273\223\346\236\234\345\210\206\346\236\220_20260801.md"
?? "pose_point_depth_mv/NativeSS\345\233\233\350\267\257\351\232\217\346\234\272\350\241\245\345\205\205\345\233\233\347\273\204\347\256\200\345\233\276\344\270\216OBJ\345\221\275\344\273\244_20260802.txt"
?? "pose_point_depth_mv/NativeSS\346\216\245StockSLAT\345\220\214\345\231\252\345\243\260Mesh\344\274\240\351\200\222\346\265\213\350\257\225\345\221\275\344\273\244_20260802.txt"
?? "pose_point_depth_mv/Native_noVGGT\347\234\237\345\256\236Full\350\277\201\347\247\273\346\267\267\345\220\2101244\350\256\255\347\273\203\346\265\213\350\257\225\345\221\275\344\273\244_20260808.txt"
?? "pose_point_depth_mv/Objaverse16\346\227\247Mixed\344\270\216ReconViaGen_SLat\345\233\272\345\256\232SS\344\272\244\346\215\242\346\265\213\350\257\225\345\221\275\344\273\244_20260810.txt"
?? "pose_point_depth_mv/Objaverse16\346\227\247Synthetic1k\346\250\241\345\236\213\350\241\245\346\265\213\344\270\216\344\270\211\350\267\257\350\201\224\345\220\210\350\257\204\346\265\213\345\221\275\344\273\244_20260810.txt"
?? "pose_point_depth_mv/Objaverse16\350\241\245\351\275\220ReconViaGen\345\237\272\347\272\277\344\270\216\344\277\256\346\255\243\350\201\224\345\220\210\350\257\204\346\265\213\345\221\275\344\273\244_20260810.txt"
?? "pose_point_depth_mv/Objaverse256_pilot\346\201\242\345\244\215\344\270\216\346\261\207\346\200\273\345\221\275\344\273\244_20260727.txt"
?? "pose_point_depth_mv/Objaverse29999\345\215\225\347\211\251\344\275\223\347\255\233\351\200\211\345\210\206\346\255\245\345\221\275\344\273\244_20260730.txt"
?? "pose_point_depth_mv/Objaverse2K_StockInit_First800\345\205\253\345\215\241\345\212\240\351\200\237\350\256\255\347\273\203\345\221\275\344\273\244_20260812.txt"
?? "pose_point_depth_mv/Objaverse2K_StockInit_vs_M8Init_Step800\345\205\253\345\215\241\350\256\255\347\273\203\346\265\213\350\257\225\345\221\275\344\273\244_20260812.txt"
?? "pose_point_depth_mv/Objaverse2K\345\206\273\347\273\223SS\345\233\233\345\215\241Audit64\345\221\275\344\273\244_20260811.txt"
?? "pose_point_depth_mv/Objaverse2K\345\233\233\345\215\241SLat\350\256\255\347\273\203\346\265\213\350\257\225\345\256\214\346\225\264\345\221\275\344\273\244_20260811.txt"
?? "pose_point_depth_mv/Objaverse2K\346\227\247\346\225\260\346\215\256Train16\345\233\233\345\215\241\346\213\237\345\220\210\350\256\255\347\273\203\346\265\213\350\257\225\345\221\275\344\273\244_20260814.txt"
?? "pose_point_depth_mv/Objaverse5K\345\211\251\344\275\231\345\215\212\351\233\206WideOrbit\346\236\204\345\273\272\344\270\216\345\217\214\346\240\271\345\220\216\345\244\204\347\220\206\345\221\275\344\273\244_20260811.txt"
?? "pose_point_depth_mv/Objaverse5K\345\256\214\346\210\220Shard\345\271\266\350\241\214\345\220\216\345\244\204\347\220\206\344\270\216DirectDINOOnlyCache\345\221\275\344\273\244_20260811.txt"
?? "pose_point_depth_mv/Objaverse\346\234\252\350\247\201\345\257\271\350\261\24116\347\273\204NoVGGT\346\265\213\350\257\225\345\221\275\344\273\244_20260810.txt"
?? "pose_point_depth_mv/Objaverse\347\272\2465K\345\215\225\350\257\255\344\271\211\344\270\273\344\275\223\345\210\206\345\261\202\346\236\204\345\273\272\345\221\275\344\273\244_20260810.txt"
?? "pose_point_depth_mv/Objaverse\347\274\272\345\217\243288\350\241\245\345\205\205\346\270\262\346\237\223\344\270\216\350\257\255\344\271\211\347\255\233\351\200\211\345\221\275\344\273\244_20260730.txt"
?? "pose_point_depth_mv/Objaverse\350\241\245\345\205\205576\345\256\214\346\210\220\345\220\216D8\346\261\207\346\200\273\350\257\255\344\271\211\345\256\241\346\237\245\344\270\216Mixed1k\345\206\273\347\273\223\345\221\275\344\273\244_20260730.txt"
?? "pose_point_depth_mv/OmniObject3D\347\234\237\345\256\236\350\247\206\351\242\221Pilot\344\270\213\350\275\275\344\270\216\345\256\241\350\256\241\345\221\275\344\273\244_20260804.txt"
?? "pose_point_depth_mv/OmniObject3D\347\234\237\345\256\236\350\247\206\351\242\221\345\210\206\345\261\202\346\212\275\346\240\267\345\256\241\350\256\241\345\221\275\344\273\244_20260804.txt"
?? "pose_point_depth_mv/OmniObject3D\347\234\237\345\256\236\350\247\206\351\242\221\345\256\236\351\231\205\345\257\271\350\261\241\347\233\230\347\202\271_RawCache_Sim3\346\212\275\346\240\267\345\221\275\344\273\244_20260804.txt"
?? "pose_point_depth_mv/Pixal3D\345\256\230\346\226\271FinalGLB\344\277\256\346\255\243\346\214\207\346\240\207\344\270\216\345\233\233\350\267\257\351\207\215\346\270\262\346\237\223\345\221\275\344\273\244_20260729.txt"
?? "pose_point_depth_mv/Plant64\344\270\216\346\211\213\346\234\272\345\220\214\345\220\210\345\220\214PoseMask\351\200\211\345\270\247\345\217\212\345\217\257\351\200\211\351\207\215\345\273\272\345\221\275\344\273\244_20260811.txt"
?? "pose_point_depth_mv/ProObjaverse\345\256\230\346\226\271Dev64_NativeSS\346\216\245StockSLat\344\270\244\345\215\241\346\265\213\350\257\225\345\221\275\344\273\244_20260814.txt"
?? "pose_point_depth_mv/ProObjaverse\345\256\230\346\226\271NativeSS\345\205\253\345\215\241\350\256\255\347\273\203\346\265\213\350\257\225\345\221\275\344\273\244_20260815.txt"
?? "pose_point_depth_mv/ProObjaverse\345\256\230\346\226\271SLatTarget_2000\347\273\204\345\214\272\345\210\206\345\256\236\351\252\214\351\200\220\346\255\245\345\221\275\344\273\244_20260813.txt"
?? "pose_point_depth_mv/ProObjaverse\345\256\230\346\226\271SLat_Train16_P7\345\217\214\350\207\202\347\273\223\346\236\234\345\210\206\346\236\220_20260813.md"
?? "pose_point_depth_mv/ProObjaverse\345\256\230\346\226\271SLat_conditionLoRA_Train2000\345\233\233\345\215\2418000\346\255\245\345\220\216\345\217\260\350\256\255\347\273\203\346\265\213\350\257\225\345\221\275\344\273\244_20260813.txt"
?? "pose_point_depth_mv/ProObjaverse\345\256\230\346\226\271SLat_step4000\347\273\255\350\256\25510000\345\233\233\345\215\241\345\221\275\344\273\244_20260814.txt"
?? "pose_point_depth_mv/ProObjaverse\345\256\230\346\226\271SLat_step8000\345\233\233\345\215\241Train64_Dev64\346\265\213\350\257\225\345\221\275\344\273\244_20260815.txt"
