path	classification
ReconViaGen/trellis/modules/sparse/__init__.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/sparse/attention/__init__.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/sparse/attention/full_attn.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/sparse/attention/modules.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/sparse/attention/serialized_attn.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/sparse/attention/windowed_attn.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/sparse/basic.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/sparse/conv/__init__.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/sparse/conv/conv_spconv.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/sparse/conv/conv_torchsparse.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/sparse/linear.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/sparse/nonlinearity.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/sparse/norm.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/sparse/spatial.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/sparse/transformer/__init__.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/sparse/transformer/blocks.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/sparse/transformer/modulated.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/spatial.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/transformer/__init__.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/transformer/blocks.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/transformer/modulated.py	reconviagen_git_tracked
ReconViaGen/trellis/modules/utils.py	reconviagen_git_tracked
ReconViaGen/trellis/pipelines/__init__.py	reconviagen_git_tracked
ReconViaGen/trellis/pipelines/base.py	reconviagen_git_tracked
ReconViaGen/trellis/pipelines/samplers/__init__.py	reconviagen_git_tracked
ReconViaGen/trellis/pipelines/samplers/base.py	reconviagen_git_tracked
ReconViaGen/trellis/pipelines/samplers/classifier_free_guidance_mixin.py	reconviagen_git_tracked
ReconViaGen/trellis/pipelines/samplers/flow_euler.py	reconviagen_git_tracked
ReconViaGen/trellis/pipelines/samplers/flow_euler_old.py	reconviagen_git_tracked
ReconViaGen/trellis/pipelines/samplers/guidance_interval_mixin.py	reconviagen_git_tracked
ReconViaGen/trellis/pipelines/trellis_image_to_3d.py	reconviagen_git_tracked
ReconViaGen/trellis/renderers/__init__.py	reconviagen_git_tracked
ReconViaGen/trellis/renderers/gaussian_render.py	reconviagen_git_tracked
ReconViaGen/trellis/renderers/gsplat_renderer.py	reconviagen_git_tracked
ReconViaGen/trellis/renderers/mesh_renderer.py	reconviagen_git_tracked
ReconViaGen/trellis/renderers/octree_renderer.py	reconviagen_git_tracked
ReconViaGen/trellis/representations/__init__.py	reconviagen_git_tracked
ReconViaGen/trellis/representations/gaussian/__init__.py	reconviagen_git_tracked
ReconViaGen/trellis/representations/gaussian/gaussian_model.py	reconviagen_git_tracked
ReconViaGen/trellis/representations/gaussian/general_utils.py	reconviagen_git_tracked
ReconViaGen/trellis/representations/mesh/__init__.py	reconviagen_git_tracked
ReconViaGen/trellis/representations/mesh/cube2mesh.py	reconviagen_git_tracked
ReconViaGen/trellis/representations/mesh/flexicube.py	reconviagen_git_tracked
ReconViaGen/trellis/representations/mesh/mc2mesh.py	reconviagen_git_tracked
ReconViaGen/trellis/representations/mesh/tables.py	reconviagen_git_tracked
ReconViaGen/trellis/representations/mesh/utils_cube.py	reconviagen_git_tracked
ReconViaGen/trellis/representations/octree/__init__.py	reconviagen_git_tracked
ReconViaGen/trellis/representations/octree/octree_dfs.py	reconviagen_git_tracked
ReconViaGen/trellis/utils/__init__.py	reconviagen_git_tracked
ReconViaGen/trellis/utils/general_utils.py	reconviagen_git_tracked
ReconViaGen/trellis/utils/loss_utils.py	reconviagen_git_tracked
ReconViaGen/trellis/utils/postprocessing_utils.py	reconviagen_git_tracked
ReconViaGen/trellis/utils/random_utils.py	reconviagen_git_tracked
ReconViaGen/trellis/utils/render_utils.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/heads/camera_head.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/heads/dpt_head.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/heads/head_act.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/heads/track_head.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/heads/track_modules/__init__.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/heads/track_modules/base_track_predictor.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/heads/track_modules/blocks.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/heads/track_modules/modules.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/heads/track_modules/utils.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/heads/utils.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/layers/__init__.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/layers/attention.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/layers/block.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/layers/drop_path.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/layers/layer_scale.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/layers/mlp.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/layers/patch_embed.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/layers/rope.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/layers/swiglu_ffn.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/layers/vision_transformer.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/utils/geometry.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/utils/load_fn.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/utils/pose_enc.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/utils/rotation.py	reconviagen_git_tracked
ReconViaGen/wheels/vggt/vggt/utils/visual_track.py	reconviagen_git_tracked
ReconViaGen/下载ProObjaverse300K精确5K命令_20260813.txt	reconviagen_git_untracked
ReconViaGen/继续下载额外25K并冻结ProObjaverse30K命令_20260813.txt	reconviagen_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/A72_STRICT_PERF_V1.md	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/A72_STRICT_PERF_V1_FILELIST.txt	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/A72_STRICT_PERF_V1_FIX1.md	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/A72_STRICT_PERF_V1_FIX1_A72_RESULTS.md	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/A72_STRICT_PERF_V1_FIX1_FILELIST.txt	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/A72_STRICT_PERF_V1_FIX1_SOURCE_SHA256.txt	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/A72_STRICT_PERF_V1_FIX1_TESTCOMPAT1_FILELIST.txt	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/A72_STRICT_PERF_V1_FIX1_TESTCOMPAT1_SOURCE_SHA256.txt	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/A72_STRICT_PERF_V1_SOURCE_SHA256.txt	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/requirements.txt	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/attention/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/attention/full_attn.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/attention/modules.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/norm.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/sparse/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/sparse/attention/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/sparse/attention/full_attn.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/sparse/attention/modules.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/sparse/attention/serialized_attn.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/sparse/attention/windowed_attn.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/sparse/basic.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/sparse/conv/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/sparse/conv/conv_spconv.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/sparse/conv/conv_torchsparse.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/sparse/linear.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/sparse/nonlinearity.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/sparse/norm.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/sparse/spatial.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/sparse/transformer/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/sparse/transformer/blocks.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/sparse/transformer/modulated.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/spatial.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/transformer/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/transformer/blocks.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/transformer/modulated.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/modules/utils.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/pipelines/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/pipelines/base.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/pipelines/samplers/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/pipelines/samplers/base.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/pipelines/samplers/classifier_free_guidance_mixin.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/pipelines/samplers/flow_euler.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/pipelines/samplers/flow_euler_old.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/pipelines/samplers/guidance_interval_mixin.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/pipelines/trellis_image_to_3d.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/renderers/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/renderers/gaussian_render.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/renderers/gsplat_renderer.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/renderers/mesh_renderer.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/renderers/octree_renderer.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/representations/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/representations/gaussian/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/representations/gaussian/gaussian_model.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/representations/gaussian/general_utils.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/representations/mesh/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/representations/mesh/cube2mesh.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/representations/mesh/flexicube.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/representations/mesh/mc2mesh.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/representations/mesh/tables.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/representations/mesh/utils_cube.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/representations/octree/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/representations/octree/octree_dfs.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/utils/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/utils/general_utils.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/utils/loss_utils.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/utils/postprocessing_utils.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/utils/random_utils.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/trellis/utils/render_utils.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/heads/camera_head.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/heads/dpt_head.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/heads/head_act.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/heads/track_head.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/heads/track_modules/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/heads/track_modules/base_track_predictor.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/heads/track_modules/blocks.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/heads/track_modules/modules.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/heads/track_modules/utils.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/heads/utils.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/layers/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/layers/attention.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/layers/block.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/layers/drop_path.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/layers/layer_scale.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/layers/mlp.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/layers/patch_embed.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/layers/rope.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/layers/swiglu_ffn.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/layers/vision_transformer.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/utils/geometry.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/utils/load_fn.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/utils/pose_enc.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/utils/rotation.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ReconViaGen/wheels/vggt/vggt/utils/visual_track.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ar_ss_flow/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ar_ss_flow/correspondence_lifting.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ar_ss_flow/local_pose_lifting_flow.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ar_ss_flow/pose_lifting.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/ar_ss_flow/shared_object_preprocessing.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/a72_ddp_cpu_lifting_cuda_smoke.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/audit_proobjaverse_official_slat_decoder.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/correspondence_head.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/dino_only_condition.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/direct_flow.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/direct_slat_data.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/direct_slat_flow.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/eval_direct_flow.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/evaluate_native_ss_genrecon.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/evaluate_native_ss_stock_slat_mesh.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/export_direct_flow_mesh_pairs.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/native_3d_condition.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/native_slat_genrecon.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/native_slat_genrecon_no_vggt.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/native_slat_genrecon_v2.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/native_ss_genrecon.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/native_ss_genrecon_no_vggt.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/no_vggt_ss_evidence.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/omni_real_benchmark_common.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/preflight_proobjaverse_official_slat_resume.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/prepare_direct_flow_mesh_protocol.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/proobjaverse_official_slat_protocol.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/proobjaverse_official_slat_training.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/summarize_a72_slat_perf.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/test_a72_ddp_cpu_lifting_contract.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/test_a72_strict_perf_runtime.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/test_native_slat_resume_data_identity.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/test_native_ss_deployment_relocation.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/train_direct_flow.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/train_direct_slat_flow.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/train_native_slat_genrecon.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/train_native_slat_genrecon_no_vggt.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/train_proobjaverse_official_slat_condition_lora.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/pose_point_depth_mv/view_identity_lifting.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/reconvggt_ar_adapter_a/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/reconvggt_ar_adapter_a/inspect_and_sanity.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/reconvggt_ar_adapter_a/pointpose_ss_condition.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/reconvggt_ar_adapter_a/token_adapter.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/reconvggt_ar_adapter_a/train_pointpose_ss_lora.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/run_a72_slat_perf_resume.sh	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/trellis_point_prior_mv/__init__.py	root_git_untracked
a72_perf_v1_fix1_testcompat1/Tracker/trellis_point_prior_mv/common.py	root_git_untracked
ar_pose_trellis/.gitignore	root_git_tracked
ar_pose_trellis/OBJAVERSE_SMOKE.md	root_git_tracked
ar_pose_trellis/__init__.py	root_git_tracked
ar_pose_trellis/benchmark/README.md	root_git_tracked
ar_pose_trellis/benchmark/__init__.py	root_git_tracked
ar_pose_trellis/benchmark/compare_with_reconviagen.py	root_git_tracked
ar_pose_trellis/benchmark/evaluate_meshes.py	root_git_tracked
ar_pose_trellis/benchmark/evaluate_sparse_pose_ablation.py	root_git_tracked
ar_pose_trellis/benchmark/export_objaverse_holdout_cases.py	root_git_tracked
ar_pose_trellis/benchmark/run_arpose_batch.py	root_git_tracked
ar_pose_trellis/benchmark/run_reconviagen_batch.py	root_git_tracked
ar_pose_trellis/benchmark/run_reconviagen_multiview.py	root_git_tracked
ar_pose_trellis/benchmark/testsets.json	root_git_tracked
ar_pose_trellis/benchmark/visual_hull_pose_ablation.py	root_git_tracked
ar_pose_trellis/camera.py	root_git_tracked
ar_pose_trellis/coarse_dataset_to_ar_manifest.py	root_git_tracked
ar_pose_trellis/condition.py	root_git_tracked
ar_pose_trellis/dataset_tools/README.md	root_git_tracked
ar_pose_trellis/dataset_tools/build_objaverse_pose_data.py	root_git_tracked
ar_pose_trellis/dataset_tools/download_objaverse.py	root_git_tracked
ar_pose_trellis/dataset_tools/download_omniobject3d.py	root_git_tracked
ar_pose_trellis/dataset_tools/download_omniobject3d_filewise.py	root_git_untracked
ar_pose_trellis/dataset_tools/prepare_mixed_mesh10k_sources.py	root_git_untracked
ar_pose_trellis/dataset_tools/validate_objaverse_pose_data.py	root_git_tracked
ar_pose_trellis/diagnose_projected_sparse_alignment.py	root_git_tracked
ar_pose_trellis/docs/AR投影稀疏条件PixalV9阶段报告.md	root_git_tracked
ar_pose_trellis/evaluate_projected_sparse_pixal_manifest.py	root_git_tracked
ar_pose_trellis/generate_ar_pose_mesh.py	root_git_tracked
ar_pose_trellis/objaverse_pose_dataset.py	root_git_tracked
ar_pose_trellis/pipeline.py	root_git_tracked
ar_pose_trellis/projected_condition.py	root_git_tracked
ar_pose_trellis/scripts/run_good_mesh_visual_hull_coords_sweep.sh	root_git_tracked
ar_pose_trellis/scripts/run_good_mesh_visual_hull_sweep.sh	root_git_tracked
ar_pose_trellis/scripts/run_pose_condition_experiments.py	root_git_tracked
ar_pose_trellis/scripts/run_projected_pixal_v9_stage1.sh	root_git_tracked
ar_pose_trellis/scripts/train_artraj_s2_e4_v2.sh	root_git_tracked
ar_pose_trellis/test_manifests/GOOD_MESH_TEST_arpose.json	root_git_tracked
ar_pose_trellis/train_ss_ar_pose.py	root_git_tracked
ar_pose_trellis/train_ss_ar_pose_smoke.py	root_git_tracked
ar_pose_trellis/visual_hull.py	root_git_tracked
ar_ss_flow/AR_SS_Flow_correspondence_experiment_log_2026-07-14.md	root_git_untracked
